,xg,npxg,xg_assist,sca,passes_pct,progressive_passes,saves,tackles,interceptions,y
0,0.23000000000000004,0.23000000000000004,0.13999999999999999,2.9,89.1,5.0,66.7,2.0,1.3636363636363635,0.9
1,0.09,0.09,0.08,1.5,83.0,3.7,80.0,2.090909090909091,1.2727272727272727,0.1
2,0.42000000000000004,0.33999999999999997,0.31999999999999995,4.1,90.5,5.0,50.0,1.4545454545454546,1.1818181818181819,1.2
3,0.13999999999999999,0.13999999999999999,0.12999999999999998,1.5,87.5,2.7,66.7,2.0,2.272727272727273,0.1
4,0.06999999999999999,0.06999999999999999,0.11000000000000001,3.4,89.7,3.1,55.6,1.1818181818181819,0.8181818181818182,0.8
5,0.09,0.09,0.08,2.9,90.7,3.4,81.8,1.8181818181818181,1.6363636363636365,0.6
6,0.030000000000000006,0.030000000000000006,0.01,1.2,88.6,4.1,80.0,1.6363636363636365,1.3636363636363635,0.1
7,0.3,0.3,0.12999999999999998,2.9,83.7,3.3,87.5,1.8181818181818181,0.9090909090909091,0.3
8,0.039999999999999994,0.039999999999999994,0.12,1.6,88.0,2.7,50.0,1.6363636363636365,0.8181818181818182,1.0
9,0.010000000000000004,0.010000000000000004,0.01,0.9,90.0,4.8,80.0,1.3636363636363635,1.4545454545454546,0.3
10,0.24,0.15999999999999998,0.13,3.9,86.0,2.5,66.7,1.5454545454545454,0.7272727272727273,0.1
11,0.18,0.18,0.19,2.1,83.3,3.3,60.0,1.5454545454545454,1.5454545454545454,2.0
12,0.039999999999999994,0.039999999999999994,0.02,0.9,89.4,2.8,50.0,2.4545454545454546,0.8181818181818182,0.2
13,0.21000000000000002,0.21000000000000002,0.11000000000000001,2.3,84.1,3.0,66.7,1.1818181818181819,1.2727272727272727,0.3
14,0.06999999999999999,0.06999999999999999,0.030000000000000006,2.2,89.5,1.8,71.4,1.4545454545454546,1.0909090909090908,0.3
15,0.2,0.2,0.13000000000000003,2.2,85.3,2.5,55.6,1.8181818181818181,1.9090909090909092,1.4
16,0.12,0.12,0.06,2.5,85.0,1.1,66.7,1.3636363636363635,0.9090909090909091,0.1
17,0.22000000000000003,0.22000000000000003,0.18,1.5,87.4,2.4,44.4,1.4545454545454546,1.4545454545454546,1.5
18,0.09,0.09,0.1,0.9,85.2,2.4,50.0,2.0,1.5454545454545454,0.5
19,0.05,0.05,0.08,1.3,89.0,2.0,75.0,1.4545454545454546,0.7272727272727273,1.0
20,0.07,0.07,0.1,1.0,84.4,1.8,50.0,1.7272727272727273,1.1818181818181819,0.4
21,0.18,0.18,0.09,2.0,87.0,3.6,57.1,2.0,1.2727272727272727,0.1
22,0.12000000000000002,0.12000000000000002,0.12,1.8,85.4,3.1,66.7,1.7272727272727273,1.0909090909090908,1.0
23,0.05,0.05,0.08,2.9,89.0,3.5,87.5,1.9090909090909092,2.0,1.5
24,0.06,0.06,0.019999999999999997,1.5,87.0,2.7,100.0,1.2727272727272727,1.0,0.1
25,0.15,0.15000000000000002,0.06000000000000001,2.4,89.1,4.4,100.0,2.8181818181818183,1.9090909090909092,2.2
26,0.15,0.15,0.09000000000000001,2.6,86.5,2.7,100.0,1.0,1.3636363636363635,0.6
27,0.09,0.09,0.07999999999999999,2.4,83.3,3.4,50.0,1.4545454545454546,1.3636363636363635,0.9
28,0.020000000000000007,0.020000000000000007,0.05,1.2,83.1,2.3,75.0,1.7272727272727273,0.9090909090909091,0.9
29,0.12999999999999998,0.13,0.06999999999999999,1.8,88.7,3.6,66.7,2.090909090909091,1.3636363636363635,1.1
30,0.25,0.25,0.20999999999999996,2.3,86.4,1.9,80.0,1.4545454545454546,1.4545454545454546,1.8
31,0.22000000000000003,0.22000000000000003,0.15,1.9,85.5,2.1,55.6,1.7272727272727273,1.9090909090909092,0.8
32,0.04,0.04,0.06999999999999999,1.5,86.3,3.3,33.3,1.9090909090909092,1.7272727272727273,0.9
33,0.26999999999999996,0.26999999999999996,0.25,2.1,89.3,3.4,55.6,1.4545454545454546,1.0,0.1
34,0.18,0.18,0.08,2.5,90.0,6.2,80.0,2.8181818181818183,1.6363636363636365,0.8
35,0.1,0.1,0.05,0.6,90.5,1.7,66.7,1.3636363636363635,0.8181818181818182,0.1
36,0.09,0.09,0.11000000000000001,1.6,90.8,2.3,50.0,1.5454545454545454,0.8181818181818182,0.5
37,0.09000000000000001,0.09000000000000001,0.06999999999999999,1.6,81.4,1.9,50.0,1.2727272727272727,1.0,0.2
38,0.24,0.15999999999999998,0.15,2.4,87.5,4.5,83.3,1.8181818181818181,1.3636363636363635,0.1
39,0.18,0.18,0.16999999999999998,4.0,85.6,4.1,91.7,1.3636363636363635,0.7272727272727273,0.3
40,0.17,0.17,0.11000000000000001,1.6,83.6,2.6,40.0,1.5454545454545454,1.0,1.0
41,0.12,0.12,0.010000000000000009,0.9,81.7,2.8,100.0,1.4545454545454546,1.0,0.2
42,0.18,0.18,0.15,1.7,88.2,4.1,75.0,2.1818181818181817,1.9090909090909092,0.6
43,0.010000000000000009,0.010000000000000009,0.1,1.0,84.9,2.3,33.3,0.8181818181818182,1.1818181818181819,1.0
44,0.030000000000000006,0.030000000000000006,0.03,1.4,86.5,3.5,100.0,1.6363636363636365,1.4545454545454546,0.1
45,0.04,0.04,0.02,0.8,87.0,2.3,100.0,1.8181818181818181,1.1818181818181819,0.1
46,0.05,0.05,0.030000000000000006,1.5,87.1,3.0,50.0,1.9090909090909092,0.9090909090909091,0.0
47,0.13,0.13,0.030000000000000006,2.3,89.6,3.5,71.4,1.3636363636363635,1.3636363636363635,0.2
48,0.18,0.18,0.16999999999999998,2.0,88.3,2.4,50.0,1.8181818181818181,0.6363636363636364,0.3
49,0.09,0.09,0.09999999999999999,1.4,82.8,2.6,25.0,0.7272727272727273,1.1818181818181819,0.6
50,0.13,0.13,0.13999999999999999,1.6,80.8,2.3,71.4,2.1818181818181817,1.1818181818181819,1.2
51,0.24,0.24,0.12,2.4,84.1,3.4,44.4,1.8181818181818181,1.2727272727272727,0.4
52,0.049999999999999975,0.05,0.009999999999999998,1.2,87.5,3.1,100.0,1.3636363636363635,0.45454545454545453,1.8
53,0.09,0.09,0.21000000000000002,2.3,84.5,3.3,100.0,1.3636363636363635,0.6363636363636364,1.4
54,0.039999999999999994,0.039999999999999994,0.010000000000000004,1.3,89.2,1.8,57.1,1.9090909090909092,1.1818181818181819,1.0
55,0.15999999999999998,0.15999999999999998,0.019999999999999997,1.4,84.8,3.6,66.7,1.1818181818181819,1.6363636363636365,0.1
56,0.13999999999999999,0.13999999999999999,0.1,1.4,87.1,3.3,50.0,1.6363636363636365,1.3636363636363635,1.0
57,0.06999999999999999,0.06999999999999999,0.05,1.6,87.5,3.7,80.0,1.7272727272727273,1.3636363636363635,0.2
58,0.31,0.31,0.27999999999999997,3.4,88.7,5.0,70.6,1.2727272727272727,1.5454545454545454,0.6
59,0.12,0.12,0.05,1.3,84.0,2.4,50.0,1.6363636363636365,0.8181818181818182,0.0
60,0.08,0.08,0.030000000000000006,1.5,86.9,1.9,100.0,1.3636363636363635,1.1818181818181819,0.1
61,0.1,0.03,0.05,1.0,88.1,3.7,25.0,1.0909090909090908,1.3636363636363635,0.3
62,0.19,0.19,0.15,2.1,88.4,3.6,71.4,1.7272727272727273,1.1818181818181819,0.3
63,0.039999999999999994,0.039999999999999994,0.09,2.3,91.0,3.1,83.3,1.9090909090909092,1.4545454545454546,0.8
64,0.020000000000000007,0.020000000000000007,0.06,1.7,91.4,5.0,100.0,1.0,1.5454545454545454,0.9
65,0.21000000000000002,0.21000000000000002,0.19,2.6,90.4,3.7,75.0,1.3636363636363635,0.8181818181818182,1.4
66,0.11000000000000001,0.11000000000000001,0.08,1.1,88.4,1.4,50.0,1.6363636363636365,1.2727272727272727,0.7
67,0.1,0.1,0.07999999999999999,1.7,86.2,1.9,60.0,1.9090909090909092,1.2727272727272727,0.8
68,0.3,0.3,0.2,1.7,84.6,2.6,54.5,1.6363636363636365,2.0,1.7
69,0.12999999999999998,0.12999999999999998,0.09,0.9,89.9,1.6,50.0,1.0909090909090908,1.2727272727272727,0.4
70,0.1,0.1,0.10999999999999999,1.3,88.3,2.1,100.0,1.7272727272727273,1.1818181818181819,0.5
71,0.07000000000000002,0.06999999999999999,0.09,1.6,82.2,2.0,100.0,0.9090909090909091,0.8181818181818182,1.5
72,0.20999999999999996,0.20999999999999996,0.030000000000000006,1.3,88.4,2.5,42.9,1.1818181818181819,1.7272727272727273,0.2
73,0.07,0.07,0.06999999999999999,1.3,91.1,2.8,80.0,2.0,1.7272727272727273,0.9
74,0.06000000000000001,0.06000000000000001,0.05,1.3,85.5,2.8,100.0,0.7272727272727273,1.8181818181818181,0.2
75,0.15999999999999998,0.15999999999999998,0.05000000000000001,2.3,86.4,3.8,75.0,2.090909090909091,1.9090909090909092,0.3
76,0.12000000000000002,0.12000000000000002,0.05,1.6,86.7,2.6,0.0,2.272727272727273,1.2727272727272727,0.4
77,0.09,0.09000000000000001,0.06999999999999999,1.6,90.9,2.8,80.0,2.6363636363636362,1.0909090909090908,1.0
78,0.2,0.2,0.14,2.2,91.6,3.2,66.7,1.3636363636363635,0.9090909090909091,0.5
79,0.06999999999999999,0.06999999999999999,0.04,1.2,89.6,1.9,50.0,1.2727272727272727,1.0,0.3
80,0.08,0.08,0.08,1.1,87.5,2.9,83.3,0.7272727272727273,1.0,0.1
81,0.06000000000000001,0.06000000000000001,0.04,2.7,88.4,2.9,50.0,1.4545454545454546,1.7272727272727273,0.5
82,0.25,0.25,0.25,2.2,90.2,4.6,37.5,0.9090909090909091,1.3636363636363635,0.9
83,0.1,0.019999999999999997,0.03,0.8,90.2,2.4,50.0,1.3636363636363635,1.3636363636363635,0.1
84,0.09000000000000001,0.09000000000000001,0.06,0.8,83.8,1.2,60.0,1.0,1.1818181818181819,0.2
85,0.11000000000000001,0.10999999999999999,0.16999999999999998,2.7,87.7,2.9,66.7,0.8181818181818182,0.9090909090909091,1.6
86,0.029999999999999992,0.029999999999999992,0.04,0.8,84.1,1.8,25.0,1.0909090909090908,1.1818181818181819,0.4
87,0.09,0.09,0.039999999999999994,1.6,87.0,2.4,80.0,1.2727272727272727,1.4545454545454546,0.1
88,0.049999999999999996,0.049999999999999996,0.06,0.8,85.6,3.6,100.0,1.9090909090909092,1.2727272727272727,0.2
89,0.16999999999999998,0.16999999999999998,0.11000000000000001,2.7,89.1,3.0,63.6,1.7272727272727273,1.7272727272727273,1.1
90,0.12000000000000002,0.12000000000000002,0.15,1.2,86.7,2.7,75.0,2.0,1.6363636363636365,0.6
91,0.12999999999999998,0.13,0.019999999999999997,1.4,89.2,1.5,75.0,2.090909090909091,1.5454545454545454,1.0
92,0.13999999999999999,0.13999999999999999,0.12,3.9,88.5,4.1,87.5,2.4545454545454546,1.9090909090909092,0.6
93,0.29999999999999993,0.3,0.24,3.0,91.6,4.5,92.9,1.6363636363636365,1.6363636363636365,1.1
94,0.26,0.17,0.16999999999999998,2.6,87.5,4.6,55.6,1.1818181818181819,1.0,1.1
95,0.06999999999999999,0.06999999999999999,0.05,1.7,87.3,2.9,100.0,1.1818181818181819,1.0,0.2
96,0.4,0.4,0.21000000000000002,2.6,89.3,2.5,60.0,1.3636363636363635,1.2727272727272727,0.3
97,0.1,0.1,0.08,2.8,87.1,6.3,87.5,1.3636363636363635,2.0,0.5
98,0.030000000000000006,0.030000000000000006,0.07,2.9,90.4,3.0,100.0,2.272727272727273,1.5454545454545454,0.6
99,0.13000000000000003,0.13000000000000003,0.1,3.3,87.8,3.8,92.3,1.0909090909090908,1.1818181818181819,0.9
100,0.25,0.25,0.08,1.8,82.3,2.3,50.0,1.2727272727272727,0.8181818181818182,0.2
101,0.09999999999999998,0.1,0.07,3.4,87.5,3.6,77.8,1.6363636363636365,1.2727272727272727,1.3
102,0.16999999999999998,0.16999999999999998,0.27999999999999997,3.0,89.7,3.9,70.0,1.8181818181818181,1.4545454545454546,1.3
103,0.25,0.25,0.15999999999999998,3.3,90.0,5.6,83.3,1.9090909090909092,1.2727272727272727,0.5
104,0.11000000000000001,0.11000000000000001,0.16,1.7,88.0,3.8,66.7,1.0,0.9090909090909091,0.5
105,0.06999999999999999,0.06999999999999999,0.05,2.3,91.3,3.7,0.0,0.5454545454545454,1.1818181818181819,0.2
106,0.12,0.12,0.15,1.5,86.1,1.5,66.7,1.3636363636363635,1.1818181818181819,0.8
107,0.12,0.12,0.09000000000000001,1.8,89.9,2.4,25.0,1.5454545454545454,1.0,0.1
108,0.21000000000000002,0.21000000000000002,0.18000000000000002,2.3,90.5,2.9,44.4,1.2727272727272727,2.090909090909091,0.3
109,0.07,0.07,0.029999999999999992,1.7,88.5,2.9,100.0,1.6363636363636365,1.3636363636363635,0.9
110,0.06999999999999998,0.06999999999999999,0.09,3.1,89.9,4.2,100.0,1.4545454545454546,1.9090909090909092,1.6
111,0.14,0.14,0.22000000000000003,1.1,89.8,3.3,40.0,1.2727272727272727,1.6363636363636365,1.3
112,0.06000000000000001,0.06000000000000001,0.09,1.1,86.9,3.2,60.0,1.4545454545454546,1.2727272727272727,1.0
113,0.05,0.05,0.05,1.5,87.8,2.3,66.7,1.0909090909090908,0.7272727272727273,0.3
114,0.09999999999999998,0.09,0.11000000000000001,3.1,89.0,3.5,90.0,2.3636363636363638,1.8181818181818181,1.3
115,0.08,0.08,0.09000000000000001,1.8,91.6,3.2,20.0,1.2727272727272727,1.5454545454545454,0.3
116,0.22000000000000003,0.22000000000000003,0.18,2.0,90.2,1.9,40.0,2.090909090909091,1.4545454545454546,1.0
117,0.12999999999999998,0.12999999999999998,0.06000000000000001,3.5,88.5,3.7,90.0,1.7272727272727273,1.4545454545454546,0.4
118,0.07,0.07,0.08,2.4,88.7,3.9,75.0,2.090909090909091,1.0,0.6
119,0.11000000000000001,0.030000000000000006,0.03,1.3,90.1,2.2,33.3,1.1818181818181819,1.2727272727272727,0.6
120,0.25999999999999995,0.25999999999999995,0.2,2.1,88.1,2.2,60.0,1.6363636363636365,0.7272727272727273,0.2
121,0.059999999999999984,0.059999999999999984,0.12,2.5,89.7,3.6,75.0,1.6363636363636365,1.2727272727272727,0.8
122,0.22999999999999998,0.2,0.08,1.7,89.1,4.9,50.0,0.9090909090909091,1.0909090909090908,1.2
123,0.06999999999999999,0.06999999999999999,0.039999999999999994,1.1,89.3,1.5,100.0,2.0,0.8181818181818182,0.2
124,0.23000000000000004,0.23000000000000004,0.17,2.0,87.1,2.0,40.0,0.8181818181818182,0.6363636363636364,0.4
125,0.16999999999999998,0.16999999999999998,0.19,2.9,89.6,3.9,75.0,2.272727272727273,1.3636363636363635,0.8
126,0.15,0.15,0.12,2.3,88.6,2.4,33.3,1.9090909090909087,1.5454545454545454,0.0
127,0.0999999999999999,0.0999999999999999,0.0999999999999999,1.4,87.8,2.3,75.0,1.818181818181818,1.181818181818182,0.4
128,0.15,0.0799999999999999,0.09,1.9,87.5,1.9,80.0,1.5454545454545454,0.8181818181818182,0.4
129,0.04,0.04,0.02,0.8,85.9,1.7,33.3,2.4545454545454546,0.9090909090909092,0.1
130,0.09,0.09,0.06,2.1,85.9,2.4,0.0,1.3636363636363635,1.7272727272727273,0.7
131,0.12,0.0399999999999999,0.08,1.6,87.6,1.7,50.0,2.5454545454545454,1.4545454545454546,1.8
132,0.09,0.09,0.09,1.4,87.3,3.0,100.0,1.818181818181818,1.0909090909090908,0.8
133,0.2099999999999999,0.2099999999999999,0.2199999999999999,2.8,90.8,3.7,66.7,2.636363636363636,1.181818181818182,0.2
134,0.09,0.09,0.1299999999999999,1.6,91.5,3.1,57.1,1.7272727272727273,0.9090909090909092,1.2
135,0.1,0.1,0.0699999999999999,1.0,89.9,1.5,50.0,0.9090909090909092,0.6363636363636364,0.0
136,0.24,0.24,0.14,2.2,90.1,4.4,62.5,1.5454545454545454,0.9090909090909092,0.3
137,0.16,0.16,0.09,2.6,88.2,3.6,100.0,1.9090909090909087,1.6363636363636365,0.4
138,0.16,0.16,0.1599999999999999,1.6,88.4,2.2,83.3,0.5454545454545454,0.8181818181818182,0.6
139,0.24,0.24,0.16,2.6,88.1,2.4,66.7,1.3636363636363635,1.181818181818182,1.2
140,0.15,0.07,0.0699999999999999,1.3,86.9,1.8,50.0,2.363636363636364,1.2727272727272727,0.4
141,0.18,0.18,0.15,2.6,88.6,4.2,75.0,1.6363636363636365,1.0909090909090908,0.2
142,0.2799999999999999,0.2799999999999999,0.1599999999999999,3.3,89.2,3.5,50.0,1.5454545454545454,1.5454545454545454,0.0
143,0.25,0.25,0.09,2.2,90.3,1.9,28.6,1.6363636363636365,1.181818181818182,1.1
144,0.1099999999999999,0.1099999999999999,0.08,1.6,90.1,2.3,0.0,2.0,0.5454545454545454,0.1
145,0.13,0.1299999999999999,0.08,3.3,89.1,2.4,87.5,1.818181818181818,1.0,1.2
146,0.3399999999999999,0.26,0.2099999999999999,2.3,89.7,4.2,88.9,2.272727272727273,1.3636363636363635,0.6
147,0.22,0.22,0.13,2.6,88.8,2.5,62.5,1.7272727272727273,0.9090909090909092,0.4
148,0.08,0.08,0.07,1.1,91.2,2.2,100.0,1.9090909090909087,0.2727272727272727,0.0
149,0.09,0.09,0.08,1.7,89.0,1.6,75.0,2.0,1.0909090909090908,0.2
150,0.09,0.09,0.0699999999999999,1.4,89.8,3.2,25.0,2.272727272727273,1.2727272727272727,0.2
151,0.19,0.19,0.2299999999999999,2.5,91.3,4.2,28.6,2.363636363636364,1.6363636363636365,0.5
152,0.4399999999999999,0.36,0.25,2.6,92.6,2.5,50.0,1.6363636363636365,0.8181818181818182,0.2
153,0.07,0.06,0.06,0.9,87.2,1.3,66.7,2.0,0.5454545454545454,0.1
154,0.22,0.22,0.22,2.7,89.7,4.5,83.3,1.3636363636363635,1.181818181818182,0.4
155,0.2799999999999999,0.2799999999999999,0.21,2.1,88.8,2.3,50.0,1.2727272727272727,1.4545454545454546,0.2
156,0.2,0.12,0.1699999999999999,2.5,90.6,2.5,85.7,1.7272727272727273,0.7272727272727273,0.6
157,0.1499999999999999,0.0699999999999999,0.1299999999999999,2.1,91.1,2.2,66.7,1.818181818181818,1.0909090909090908,1.3
158,0.52,0.52,0.18,3.8,91.2,3.2,54.5,2.272727272727273,1.5454545454545454,0.3
159,0.21,0.21,0.2299999999999999,2.2,88.7,4.2,58.3,1.4545454545454546,1.0909090909090908,1.4
160,0.28,0.12,0.12,2.5,90.6,4.7,60.0,2.0,0.8181818181818182,0.4
161,0.31,0.31,0.2299999999999999,2.3,89.2,3.5,22.2,1.181818181818182,1.3636363636363635,0.6
162,0.26,0.18,0.1,2.6,91.0,3.4,100.0,2.636363636363636,1.4545454545454546,0.1
163,0.2,0.2,0.1,2.5,88.5,4.2,75.0,3.1818181818181817,1.0909090909090908,0.9
164,0.2299999999999999,0.2299999999999999,0.1599999999999999,2.6,89.0,5.3,50.0,2.090909090909091,1.4545454545454546,0.5
165,0.1699999999999999,0.1699999999999999,0.07,2.2,91.9,2.1,66.7,1.181818181818182,0.7272727272727273,0.1
166,0.09,0.09,0.11,1.6,88.3,2.4,75.0,1.9090909090909087,1.818181818181818,0.8
167,0.08,0.08,0.08,2.2,85.5,2.8,50.0,1.5454545454545454,0.8181818181818182,1.0
168,0.09,0.09,0.1,1.9,91.5,3.0,85.7,2.5454545454545454,1.6363636363636365,0.7
169,0.0699999999999999,0.0699999999999999,0.06,1.6,89.4,1.6,50.0,2.636363636363636,1.0,0.3
170,0.08,0.08,0.03,2.1,86.2,3.8,85.7,2.0,1.181818181818182,0.2
171,0.2,0.2,0.18,3.1,90.8,3.0,87.5,2.1818181818181817,0.7272727272727273,0.5
172,0.15,0.15,0.1699999999999999,1.5,88.9,2.9,50.0,2.909090909090909,0.4545454545454545,1.0
173,0.2,0.2,0.1699999999999999,2.9,92.0,3.7,22.2,1.7272727272727273,0.4545454545454545,0.6
174,0.2799999999999999,0.2,0.16,3.3,90.0,3.8,72.7,1.9090909090909087,1.0909090909090908,0.2
175,0.04,0.04,0.03,1.0,90.1,1.7,60.0,2.0,0.8181818181818182,0.1
176,0.19,0.19,0.15,1.4,88.4,3.1,16.7,2.090909090909091,1.0,0.1
